node_id_org,node_id_dest,distance,signal,highway,max_speed,lanes,width,bridge,tunnel,surface,service,foot,bicycle
1093469864,4844563799,5.559304,0,"primary",,"2",,,,"paved",,,,
1093469888,1093469864,436.153466,3,"primary",,"2",,,,"paved",,,,
1093469810,1093469888,45.079667,0,"primary",,"2",,,,"paved",,,,
1922031413,1093469810,28.620238,0,"primary",,"2",,,,"paved",,,,
1093469808,1922031413,192.272422,0,"primary",,"2",,,,"paved",,,,
297164912,1093469808,335.471515,0,"primary",,"2",,,,"paved",,,,
1093469864,665213111,195.56704499999995,0,"unclassified",,,,,,,,,,
1093469808,1922031417,158.76736699999998,0,"unclassified",,,,,,,,,,
1922031417,1922031439,82.50542899999999,0,"unclassified",,,,,,,,,,
1922031439,665213122,9.164394,0,"unclassified",,,,,,,,,,
665213122,1922031441,33.506831,0,"unclassified",,,,,,,,,,
1922031441,1922031449,0.995877,0,"unclassified",,,,,,,,,,
1922031449,1922031451,23.052012,0,"unclassified",,,,,,,,,,
1922031451,1922031462,24.924142,0,"unclassified",,,,,,,,,,
1922031462,664964088,19.687989,0,"unclassified",,,,,,,,,,
664964088,1922031491,19.28687,0,"unclassified",,,,,,,,,,
1922031491,1180771705,69.04759999999999,0,"unclassified",,,,,,,,,,
1922031492,1922031511,28.03571,0,"unclassified",,,,,,,,,,
1922031511,1922031530,57.485198,0,"unclassified",,,,,,,,,,
1922031530,1822539917,50.4728,0,"unclassified",,,,,,,,,,
1822539917,1922031530,278.644053,0,"unclassified",,,,,,,,,,
1922031492,1922031524,108.082083,0,"unclassified",,,,,,,,,,
1922031472,1922031474,10.084369,0,"unclassified",,,,,,,,,,
1922031474,1922031472,10.084369,0,"unclassified",,,,,,,,,,
1922031491,1922031528,72.164507,0,"unclassified",,,,,,,,,,
1922031361,1922031340,80.077718,0,"unclassified",,,,,,,,,,
1922031340,1922031361,80.077718,0,"unclassified",,,,,,,,,,
1922031340,1922031313,53.843367,0,"unclassified",,,,,,,,,,
1922031341,1922031340,15.038623,0,"unclassified",,,,,,,,,,
1922031313,1922031340,53.843367,0,"unclassified",,,,,,,,,,
1922031340,1922031341,15.038623,0,"unclassified",,,,,,,,,,
1135769346,1922031307,67.68981099999999,0,"unclassified",,,,,,,,,,
1922031307,1135769364,20.182137,0,"unclassified",,,,,,,,,,
1922031271,1922031298,137.93375600000002,0,"unclassified",,,,,,,,,,
1922031298,1922031271,137.93375600000002,0,"unclassified",,,,,,,,,,
2038377539,2038377560,36.475038,0,"tertiary",,,,,,,,,,
2038377560,2038377539,36.475038,0,"tertiary",,,,,,,,,,
2038377545,1135821078,301.318647,0,"unclassified",,,,,,,,,,
1135821078,2038377545,301.318647,0,"unclassified",,,,,,,,,,
2038377510,660127368,376.349839,0,"unclassified",,,,,,,,,,
1097906818,1192530035,50.640417,0,"tertiary",,,,,,,,,,
1192530035,1097906818,50.640417,0,"tertiary",,,,,,,,,,
1097906818,1192530099,36.151779,0,"unclassified",,,,,,,,,,
1192530099,1097906818,36.151779,0,"unclassified",,,,,,,,,,
1192530099,1192530086,53.522379,0,"unclassified",,,,,,,,,,
1192530086,1192530099,53.522379,0,"unclassified",,,,,,,,,,
1160435104,1097906792,385.066806,0,"unclassified",,,,,,,,,,
1160435111,1097906708,384.20643499999994,0,"unclassified",,,,,,,,,,
1160435126,3809762383,7.429476,0,"unclassified",,,,,,,,,,
3809762383,1160435126,7.429476,0,"unclassified",,,,,,,,,,
3809762383,1097906948,378.187438,0,"unclassified",,,,,,,,,,
1097906948,3809762383,378.187438,0,"unclassified",,,,,,,,,,
1160435108,1097906563,385.029261,0,"unclassified",,,,,,,,,,
1097906563,1160435108,385.029261,0,"unclassified",,,,,,,,,,
832285675,1192530035,3.700541,0,"unclassified",,,,,,"paved",,,,
1192530035,1192530086,39.874538,0,"unclassified",,,,,,"paved",,,,
1192530086,1097906708,247.49775799999998,0,"unclassified",,,,,,"paved",,,,
1097906708,1097906563,47.451162,0,"unclassified",,,,,,"paved",,,,
1097906563,1097906792,53.147674,0,"unclassified",,,,,,"paved",,,,
1097906792,1097906948,56.696701,0,"unclassified",,,,,,"paved",,,,
1097906948,3809762385,24.881552,0,"unclassified",,,,,,"paved",,,,
3809762385,832285994,8.324579,1,"unclassified",,,,,,"paved",,,,
832285994,1141096960,8.397734,1,"unclassified",,,,,,"paved",,,,
1192530035,832285675,3.700541,0,"unclassified",,,,,,"paved",,,,
1192530086,1192530035,39.874538,0,"unclassified",,,,,,"paved",,,,
1097906563,1192530086,294.94892,0,"unclassified",,,,,,"paved",,,,
1097906792,1097906563,53.147674,0,"unclassified",,,,,,"paved",,,,
1097906948,1097906792,56.696701,0,"unclassified",,,,,,"paved",,,,
3809762385,1097906948,24.881552,0,"unclassified",,,,,,"paved",,,,
832285994,3809762385,8.324579,0,"unclassified",,,,,,"paved",,,,
1141096960,832285994,8.397734,1,"unclassified",,,,,,"paved",,,,
832285675,1160435125,381.63128800000004,0,"unclassified",,,,,,,,,,
1097906792,1160435104,385.066806,0,"unclassified",,,,,,,,,,
1097906635,1097906864,82.119044,0,"tertiary",,,,,,,,,,
1097906864,5091969134,131.864849,0,"tertiary",,,,,,,,,,
1097906864,4624468264,3.786056,0,"tertiary",,,,,,,,,,
4624468264,5091968400,10.463728,0,"tertiary",,,,,,,,,,
5091968400,1097906526,83.802664,0,"tertiary",,,,,,,,,,
1097906526,1097906818,256.184006,0,"tertiary",,,,,,,,,,
5091969134,1097906864,166.05089700000002,0,"unclassified",,,,,,,,,,
4624468264,1097906864,3.786056,0,"tertiary",,,,,,,,,,
5091968400,4624468264,10.463728,0,"tertiary",,,,,,,,,,
1097906526,5091968400,83.802664,0,"tertiary",,,,,,,,,,
1097906818,1097906526,256.184006,0,"tertiary",,,,,,,,,,
1097906864,5091969134,166.05089700000002,0,"unclassified",,,,,,,,,,
3800364344,2124959170,104.957001,0,"footway",,,,,,,,,,
2124959170,3800364344,104.957001,0,"footway",,,,,,,,,,
2036495042,2036495190,96.19182199999999,0,"unclassified",,,,,,,,,,
2036495190,2036495042,96.19182199999999,0,"unclassified",,,,,,,,,,
2036495037,2036494994,114.39582200000001,0,"unclassified",,,,,,"paved",,,,
2036494994,2036495037,114.39582200000001,0,"unclassified",,,,,,"paved",,,,
1143721534,2036495042,74.029213,0,"unclassified",,,,,,"paved",,,,
2036495042,1143721534,74.029213,1,"unclassified",,,,,,"paved",,,,
2036428864,2036411526,151.592219,1,"unclassified",,,,,,"paved",,,,
582055193,2036428864,16.143212,0,"unclassified",,,,"yes",,,,,,
582049626,720554657,205.71945,1,"unclassified",,,,,,"paved",,,,
720554657,582049626,205.71945,0,"unclassified",,,,,,"paved",,,,
1607512528,2036411586,85.330005,0,"unclassified",,,,,,,,,,
1211896573,1211896574,8.276176,1,"unclassified",,,,,,,,,,
1211896574,1211896573,8.276176,1,"unclassified",,,,,,,,,,
2036411546,2036411528,86.365678,1,"unclassified",,,,,,"paved",,,,
2036411527,2036411555,90.410619,0,"unclassified",,,,,,"paved",,,,
2036411525,2036411563,122.94336,0,"unclassified",,,,,,"paved",,,,
2036411524,2036411525,10.830753,1,"unclassified",,,,,,"paved",,,,
671601551,2036411541,48.057137,0,"unclassified",,,,,,"paved",,,,
2036411530,2036411537,61.73959,0,"unclassified",,,,,,,,,,
2036411555,1942852663,173.646751,0,"unclassified",,,,,,,,,,
1942852658,3397906419,26.064405999999998,0,"unclassified",,,,,,,,,,
665213076,1942852658,316.792141,0,"unclassified",,,,,,,,,,
3397906419,2036411602,212.787196,0,"unclassified",,,,,,,,,,
2036411602,2036411546,252.216716,0,"unclassified",,,,,,,,,,
1942852663,2035836644,60.444068,0,"unclassified",,,,,,,,,,
1942852663,2035836627,84.233233,0,"unclassified",,,,,,"paved",,,,
2035836627,1942852663,84.233233,0,"unclassified",,,,,,"paved",,,,
2124959170,720554676,35.083519,0,"primary",,"2",,,,"paved",,,,
2036494994,2124959170,9.341559,0,"primary",,"2",,,,"paved",,,,
1143721534,2036494994,72.720759,0,"primary",,"2",,,,"paved",,,,
1143630611,1143721534,99.394165,1,"primary",,"2",,,,"paved",,,,
1143630456,1143630611,88.571742,0,"primary",,"2",,,,"paved",,,,
1127749313,1143630456,69.091022,1,"primary",,"2",,,,"paved",,,,
1143630547,1127749313,71.118285,0,"primary",,"2",,,,"paved",,,,
4074571839,1143630547,61.607698,1,"primary",,"2",,,,"paved",,,,
1143630461,4074571839,12.859753,1,"primary",,"2",,,,"paved",,,,
2036411525,1143630461,96.01577,0,"primary",,"2",,,,"paved",,,,
2036411528,2036411525,91.466339,1,"primary",,"2",,,,"paved",,,,
2036411527,2036411528,57.941753,1,"primary",,"2",,,,"paved",,,,
2036411530,2036411527,86.148462,1,"primary",,"2",,,,"paved",,,,
2035836627,2036411530,79.401835,0,"primary",,"2",,,,"paved",,,,
1211896574,2035836627,45.556078,0,"primary",,"2",,,,"paved",,,,
671601551,1211896574,142.49983600000002,2,"primary",,"2",,,,"paved",,,,
2012583711,671601551,914.3691650000001,2,"primary",,"2",,,,"paved",,,,
1143630461,1143630594,96.668219,0,"unclassified",,,,,,"paved",,,,
2036411603,1942852686,154.603192,0,"unclassified",,,,,,,,,,
1942852686,2036411603,154.603192,0,"unclassified",,,,,,,,,,
1685221154,1685221264,1196.028636,1,"primary",,,,,,"paved",,,,
1685221150,1685221154,74.399269,1,"primary",,,,,,"paved",,,,
2393584316,1685221150,26.317015,0,"primary",,,,,,"paved",,,,
1685221149,2393584316,15.091778,0,"primary",,,,,,"paved",,,,
2393584297,1685221149,11.784334,1,"primary",,,,,,"paved",,,,
1685221136,2393584297,53.737312,0,"primary",,,,,,"paved",,,,
1685221132,1685221136,36.313936,0,"primary",,,,"yes",,"paved",,,,
1942852686,1127749329,54.886472999999995,0,"unclassified",,,,,,,,,,
2036411546,1942852686,148.204915,0,"unclassified",,,,,,,,,,
1312613610,1312613473,27.260295,0,"unclassified",,,,,,,,,,
1312613473,1312613610,27.260295,0,"unclassified",,,,,,,,,,
1312613473,1312613514,49.28609,0,"unclassified",,,,,,,,,,
1312613514,1312613473,49.28609,0,"unclassified",,,,,,,,,,
1312613466,1312613592,154.963004,0,"unclassified",,,,,,,,,,
1312613592,1312613466,154.963004,0,"unclassified",,,,,,,,,,
1127750070,1312613610,61.040157,0,"unclassified",,,,,,,,,,
1312613610,1127750070,61.040157,0,"unclassified",,,,,,,,,,
1312613610,1312613605,47.789809,0,"unclassified",,,,,,,,,,
1312613605,1312613610,47.789809,0,"unclassified",,,,,,,,,,
1312613438,1312613434,91.37581800000001,0,"unclassified",,,,,,"paved",,,,
1312613434,1312613438,91.37581800000001,0,"unclassified",,,,,,"paved",,,,
3809762420,1312613434,15.639886999999998,0,"unclassified",,,,,,"paved",,,,
1685221150,3809762420,5.036044,0,"unclassified",,,,,,"paved",,,,
1177424641,1312613430,39.640557,0,"unclassified",,,,,,,,,,
1312613430,1177424641,39.640557,0,"unclassified",,,,,,,,,,
1312613430,1312613501,66.219997,0,"unclassified",,,,,,,,,,
1312613501,1312613430,66.219997,0,"unclassified",,,,,,,,,,
1312613434,1312613386,47.942288000000005,0,"unclassified",,,,,,,,,,
1312613386,1312613434,47.942288000000005,0,"unclassified",,,,,,,,,,
1312613386,1312613703,59.482397,0,"unclassified",,,,,,,,,,
1312613703,1312613386,59.482397,0,"unclassified",,,,,,,,,,
1312613473,1312613436,60.908738,0,"unclassified",,,,,,,,,,
1312613436,1312613473,60.908738,0,"unclassified",,,,,,,,,,
1127749799,1312613413,89.60176700000001,0,"unclassified",,,,,,,,,,
1312613413,1127749799,89.60176700000001,0,"unclassified",,,,,,,,,,
1312613430,1312613599,63.761038,0,"unclassified",,,,,,,,,,
1312613413,1312613811,20.308436,0,"unclassified",,,,,,,,,,
1312613811,1312613413,20.308436,0,"unclassified",,,,,,,,,,
2848912151,720554595,2.50752,0,"tertiary",,"2",,,,"paved",,,,
720554595,2848912151,2.50752,0,"tertiary",,"2",,,,"paved",,,,
1143721622,720554595,14.969238,0,"tertiary",,"2",,,,"paved",,,,
720554595,720554725,125.03763800000002,1,"tertiary",,"2",,,,"paved",,,,
720554725,1143721622,110.06840000000001,0,"tertiary",,"2",,,,"paved",,,,
720554725,4074571839,11.425183,1,"tertiary",,"2",,,,"paved",,,,
4074571839,720554725,11.425183,1,"tertiary",,"2",,,,"paved",,,,
1116455540,1116455533,35.458445,0,"footway",,,,,,,,,,
1116455533,1116455540,35.458445,0,"footway",,,,,,,,,,
720554664,1143630649,80.101506,0,"footway",,,,,,,,,"yes",
1143630649,720554664,80.101506,0,"footway",,,,,,,,,"yes",
1143630649,1143630491,86.807657,0,"footway",,,,,,,,,"yes",
1143630491,1143630649,86.807657,0,"footway",,,,,,,,,"yes",
1143630491,1143630690,105.560537,0,"footway",,,,,,,,,"yes",
1143630690,1143630491,105.560537,0,"footway",,,,,,,,,"yes",
1143630690,1143630536,47.082496,0,"footway",,,,,,,,,"yes",
1143630536,1143630690,47.082496,0,"footway",,,,,,,,,"yes",
1143630536,720554739,57.368204,0,"footway",,,,,,,,,"yes",
720554739,1143630536,57.368204,0,"footway",,,,,,,,,"yes",
720554739,1143630629,61.464166000000006,0,"footway",,,,,,,,,"yes",
1143630629,720554739,61.464166000000006,0,"footway",,,,,,,,,"yes",
1143630629,720554526,53.308512,0,"footway",,,,,,,,,"yes",
720554526,1143630629,53.308512,0,"footway",,,,,,,,,"yes",
1179085889,1179085888,14.288892,0,"unclassified",,,,"yes",,,,,,
1179085888,1179085889,14.288892,0,"unclassified",,,,"yes",,,,,,
1179085778,1179085775,15.220566999999999,0,"unclassified",,,,"yes",,,,,,
1179085775,1179085778,15.220566999999999,0,"unclassified",,,,"yes",,,,,,
1179085773,1179085772,14.268586,0,"unclassified",,,,"yes",,,,,,
1179085772,1179085773,14.268586,0,"unclassified",,,,"yes",,,,,,
1177424777,1312613501,16.605129,0,"unclassified",,,,,,"paved",,,,
1312613501,1177424777,16.605129,0,"unclassified",,,,,,"paved",,,,
1312613501,1312613592,61.479238,0,"unclassified",,,,,,"paved",,,,
1312613592,1312613501,61.479238,0,"unclassified",,,,,,"paved",,,,
1312613592,1127748939,65.813762,0,"unclassified",,,,,,"paved",,,,
1127748939,1312613592,65.813762,0,"unclassified",,,,,,"paved",,,,
1127748939,1312613436,28.153912,0,"unclassified",,,,,,"paved",,,,
1312613436,1127748939,28.153912,0,"unclassified",,,,,,"paved",,,,
1312613436,1312613367,20.479643,0,"unclassified",,,,,,"paved",,,,
1312613367,1312613436,20.479643,0,"unclassified",,,,,,"paved",,,,
1312613367,1312613605,12.763701000000001,0,"unclassified",,,,,,"paved",,,,
1312613605,1312613367,12.763701000000001,0,"unclassified",,,,,,"paved",,,,
1312613605,1312613413,96.048317,0,"unclassified",,,,,,"paved",,,,
1312613413,1312613605,96.048317,0,"unclassified",,,,,,"paved",,,,
1312613413,3800364564,85.52035699999998,0,"unclassified",,,,,,"paved",,,,
3800364564,1312613413,85.52035699999998,0,"unclassified",,,,,,"paved",,,,
3800364564,1127749051,5.811911,1,"unclassified",,,,,,"paved",,,,
1127749051,3800364564,5.811911,0,"unclassified",,,,,,"paved",,,,
1177472796,1177472799,21.819136,0,"primary",,"2",,"yes",,"paved",,,,
1143721616,1143721422,43.19415599999999,0,"unclassified",,,,,,"paved",,,,
1143721422,1143721616,43.19415599999999,0,"unclassified",,,,,,"paved",,,,
1143721422,1143721541,89.891959,0,"unclassified",,,,,,"paved",,,,
1143721541,1143721422,89.891959,0,"unclassified",,,,,,"paved",,,,
1143721422,1143630555,97.808146,0,"unclassified",,,,,,,,,,
1143630613,1143721422,85.70061,0,"unclassified",,,,,,,,,,
1143721599,1143630613,62.892868,0,"unclassified",,,,,,,,,,
1143721750,1143721599,72.268846,0,"unclassified",,,,,,,,,,
1143721622,1143721750,69.459087,0,"unclassified",,,,,,,,,,
1127749986,1143630594,110.712934,0,"unclassified",,,,,,"paved",,,,
1143630594,1143630547,53.99494,1,"unclassified",,,,,,"paved",,,,
1127749692,1143630667,110.521937,0,"unclassified",,,,,,,,,,
1143630667,1127749692,110.521937,0,"unclassified",,,,,,,,,,
1127750259,1143630538,129.147152,0,"unclassified",,,,,,"paved",,,,
1143630538,1127750259,129.147152,0,"unclassified",,,,,,"paved",,,,
1143630538,1143630456,24.594963,1,"unclassified",,,,,,"paved",,,,
1143630456,1143630538,24.594963,0,"unclassified",,,,,,"paved",,,,
1143630515,1143721599,81.657536,0,"unclassified",,,,,,"paved",,,,
1143721599,1143630515,81.657536,0,"unclassified",,,,,,"paved",,,,
1143721599,1143630698,76.745655,0,"unclassified",,,,,,"paved",,,,
1143630698,1143721599,76.745655,0,"unclassified",,,,,,"paved",,,,
1179085888,1143630577,2.49118,0,"unclassified",,,,,,"paved",,,,
1143630577,1179085888,2.49118,0,"unclassified",,,,,,"paved",,,,
1143630577,1143630555,67.130542,0,"unclassified",,,,,,"paved",,,,
1143630555,1143630459,17.133605,1,"unclassified",,,,,,"paved",,,,
1143630459,1143630577,84.26414700000001,0,"unclassified",,,,,,"paved",,,,
1143630459,1143721534,10.832047,1,"unclassified",,,,,,"paved",,,,
1143721534,1143630459,10.832047,1,"unclassified",,,,,,"paved",,,,
1179085772,1143630437,2.898662,0,"unclassified",,,,,,"paved",,,,
1143630437,1179085772,2.898662,0,"unclassified",,,,,,"paved",,,,
1143630437,1143721750,43.792585,0,"unclassified",,,,,,"paved",,,,
1143721750,1143630437,43.792585,0,"unclassified",,,,,,"paved",,,,
1143721750,1143630673,95.916875,1,"unclassified",,,,,,"paved",,,,
1143630673,1143721750,95.916875,0,"unclassified",,,,,,"paved",,,,
1143630673,1143630547,11.906712,1,"unclassified",,,,,,"paved",,,,
1143630547,1143630673,11.906712,1,"unclassified",,,,,,"paved",,,,
1179085775,1143630683,3.734365,0,"unclassified",,,,,,"paved",,,,
1143630683,1179085775,3.734365,0,"unclassified",,,,,,"paved",,,,
1143630683,1143630613,93.256774,0,"unclassified",,,,,,"paved",,,,
1143630613,1143630683,93.256774,0,"unclassified",,,,,,"paved",,,,
1143630613,1143630520,62.919787,1,"unclassified",,,,,,"paved",,,,
1143630520,1143630613,62.919787,0,"unclassified",,,,,,"paved",,,,
1143630520,1143630456,10.857009,1,"unclassified",,,,,,"paved",,,,
1143630456,1143630520,10.857009,1,"unclassified",,,,,,"paved",,,,
1211896573,2012583703,1067.634391,3,"primary",,"2",,,,"paved",,,,
720554657,1211896573,208.92783699999998,1,"primary",,"2",,,,"paved",,,,
2036411526,720554657,50.608914,1,"primary",,"2",,,,"paved",,,,
2036411524,2036411526,96.56233399999999,1,"primary",,"2",,,,"paved",,,,
720554725,2036411524,107.210162,1,"primary",,"2",,,,"paved",,,,
1143630673,720554725,63.603261,1,"primary",,"2",,,,"paved",,,,
1143630698,1143630673,74.250341,1,"primary",,"2",,,,"paved",,,,
1143630520,1143630698,64.711246,0,"primary",,"2",,,,"paved",,,,
1143721616,1143630520,88.773759,1,"primary",,"2",,,,"paved",,,,
1143630459,1143721616,100.188067,0,"primary",,"2",,,,"paved",,,,
720554694,1143630459,97.13117700000001,1,"primary",,"2",,,,"paved",,,,
1177472799,720554694,7.822107,0,"primary",,"2",,,,"paved",,,,
720554694,1143630577,96.57267900000001,0,"footway",,,,,,,,,"yes",
1143630577,1143721541,126.755628,0,"footway",,,,,,,,,"yes",
1143721541,1143630683,83.25892300000001,0,"footway",,,,,,,,,"yes",
1143630683,1143630515,63.868084999999994,0,"footway",,,,,,,,,"yes",
1143630515,1143630437,89.78488,0,"footway",,,,,,,,,"yes",
1143630437,720554595,77.506907,0,"footway",,,,,,,,,"yes",
1143630577,720554694,96.57267900000001,0,"footway",,,,,,,,,"yes",
1143721541,1143630577,126.755628,0,"footway",,,,,,,,,"yes",
1143630683,1143721541,83.25892300000001,0,"footway",,,,,,,,,"yes",
1143630515,1143630683,63.868084999999994,0,"footway",,,,,,,,,"yes",
1143630437,1143630515,89.78488,0,"footway",,,,,,,,,"yes",
720554595,1143630437,77.506907,0,"footway",,,,,,,,,"yes",
1143630611,1143630733,45.920308,0,"unclassified",,,,,,"paved",,,,
1143630733,1143630611,45.920308,0,"unclassified",,,,,,"paved",,,,
1143630733,1127749926,106.762302,0,"unclassified",,,,,,"paved",,,,
1127749926,1143630733,106.762302,0,"unclassified",,,,,,"paved",,,,
1143630553,1127749089,83.350892,0,"unclassified",,,,,,"paved",,,,
1143630495,1143630553,65.349449,0,"unclassified",,,,,,"paved",,,,
1127749148,1127750070,113.852213,0,"unclassified",,,,,,,,,,
1127750070,1127749148,113.852213,0,"unclassified",,,,,,,,,,
1127750070,1127749799,55.483982,0,"unclassified",,,,,,,,,,
1127749799,1127750070,55.483982,0,"unclassified",,,,,,,,,,
1127749799,2393584291,76.43670499999999,0,"unclassified",,,,,,,,,,
2393584291,1127749799,76.43670499999999,0,"unclassified",,,,,,,,,,
2393584291,1127750550,7.887359,1,"unclassified",,,,,,,,,,
1127750550,2393584291,7.887359,0,"unclassified",,,,,,,,,,
1127749793,1312613386,105.569136,0,"unclassified",,,,,,,,,,
1312613386,1127749793,105.569136,0,"unclassified",,,,,,,,,,
1312613386,1127750429,32.839038,0,"unclassified",,,,,,,,,,
1127750429,1312613386,32.839038,0,"unclassified",,,,,,,,,,
1127749051,1685221149,7.770361,1,"unclassified",,,,,,"paved",,,,
1685221149,2393584311,6.067928,0,"unclassified",,,,,,"paved",,,,
2393584311,1127750429,25.430436,0,"unclassified",,,,,,"paved",,,,
1127750429,2036495037,48.369638,0,"unclassified",,,,,,"paved",,,,
2036495037,1312613703,10.491035,0,"unclassified",,,,,,"paved",,,,
1312613703,1143630667,8.303795,0,"unclassified",,,,,,"paved",,,,
1143630667,2036495042,117.220896,0,"unclassified",,,,,,"paved",,,,
2036495042,1143630733,86.13733,0,"unclassified",,,,,,"paved",,,,
1143630733,1143630538,85.391358,0,"unclassified",,,,,,"paved",,,,
1143630538,1127749313,70.609297,0,"unclassified",,,,,,"paved",,,,
1685221149,1127749051,7.770361,1,"unclassified",,,,,,"paved",,,,
2393584311,1685221149,6.067928,1,"unclassified",,,,,,"paved",,,,
1127750429,2393584311,25.430436,0,"unclassified",,,,,,"paved",,,,
2036495037,1127750429,48.369638,0,"unclassified",,,,,,"paved",,,,
1312613703,2036495037,10.491035,0,"unclassified",,,,,,"paved",,,,
1143630667,1312613703,8.303795,0,"unclassified",,,,,,"paved",,,,
2036495042,1143630667,117.220896,0,"unclassified",,,,,,"paved",,,,
1143630733,2036495042,86.13733,0,"unclassified",,,,,,"paved",,,,
1143630538,1143630733,85.391358,0,"unclassified",,,,,,"paved",,,,
1143630495,1143630538,62.52175,0,"unclassified",,,,,,"paved",,,,
1127749313,1143630495,8.087547,0,"unclassified",,,,,,"paved",,,,
1127750550,1685221154,7.507364,1,"tertiary",,"2",,,,"paved",,,,
1685221154,2393584284,7.323602,0,"tertiary",,"2",,,,"paved",,,,
2393584284,1312613438,35.516969,0,"tertiary",,"2",,,,"paved",,,,
1312613438,1127749793,74.64559,0,"tertiary",,"2",,,,"paved",,,,
1127749793,1127749692,75.804717,0,"tertiary",,"2",,,,"paved",,,,
1127749692,2036495190,74.73602,0,"tertiary",,"2",,,,"paved",,,,
2036495190,1127749926,99.212521,0,"tertiary",,"2",,,,"paved",,,,
1127749926,1127750259,106.292794,0,"tertiary",,"2",,,,"paved",,,,
1127750259,1127749089,71.153227,0,"tertiary",,"2",,,,"paved",,,,
1127749089,1127749329,104.720891,0,"tertiary",,"2",,,,"paved",,,,
1127749329,1127749987,467.332993,0,"tertiary",,"2",,,,"paved",,,,
1685221154,1127750550,7.507364,1,"tertiary",,"2",,,,"paved",,,,
2393584284,1685221154,7.323602,1,"tertiary",,"2",,,,"paved",,,,
1312613438,2393584284,35.516969,0,"tertiary",,"2",,,,"paved",,,,
1127749793,1312613438,74.64559,0,"tertiary",,"2",,,,"paved",,,,
1127749692,1127749793,75.804717,0,"tertiary",,"2",,,,"paved",,,,
2036495190,1127749692,74.73602,0,"tertiary",,"2",,,,"paved",,,,
1127749926,2036495190,99.212521,0,"tertiary",,"2",,,,"paved",,,,
1127750259,1127749926,106.292794,0,"tertiary",,"2",,,,"paved",,,,
1127749986,1127750259,140.21565999999999,0,"tertiary",,"2",,,,"paved",,,,
1127749987,1127749986,502.991451,0,"tertiary",,"2",,,,"paved",,,,
1127749799,1127749922,292.157376,1,"tertiary",,"2",,,,"paved",,,,
1127749922,1127749799,292.157376,0,"tertiary",,"2",,,,"paved",,,,
1127749148,1127750254,243.059925,1,"unclassified",,,,,,"paved",,,,
2295464288,1127749148,3.243378,0,"unclassified",,,,,,"paved",,,,
1312613514,2295464288,64.972467,0,"unclassified",,,,,,"paved",,,,
1127749495,1312613514,57.471672,0,"unclassified",,,,,,"paved",,,,
1143630649,1143630677,92.264939,0,"unclassified",,,,,,,,,,
1179085773,1143630649,6.591545,0,"unclassified",,,,,,,,,,
1143630677,1143630649,92.264939,0,"unclassified",,,,,,,,,,
1143630649,1179085773,6.591545,0,"unclassified",,,,,,,,,,
1179085889,1143630629,2.689847,0,"unclassified",,,,,,,,,,
1143630629,1143630615,65.032233,0,"unclassified",,,,,,,,,,
1143630629,1179085889,2.689847,0,"unclassified",,,,,,,,,,
1143630615,1143630629,65.032233,0,"unclassified",,,,,,,,,,
1143721450,1143721762,45.394668,0,"footway",,,,,,,,,"yes",
1143721762,1143721450,45.394668,0,"footway",,,,,,,,,"yes",
1143721532,1143721446,104.425325,0,"footway",,,,,,,,,,
1143630552,1143630686,22.098004,0,"unclassified",,,,,,,,,,
1143630686,1143630552,22.098004,0,"unclassified",,,,,,,,,,
1143630491,1143630574,40.038032,0,"unclassified",,,,,,,,,,
1143630677,1143630622,86.660289,0,"unclassified",,,,,,,,,,
1143630574,1143630677,80.469628,0,"unclassified",,,,,,,,,,
1143630470,1143630574,56.443919,0,"unclassified",,,,,,,,,,
1143630470,2950247648,19.610711,0,"unclassified",,,,,,,,,,
1143630530,1143721762,94.13757000000001,0,"unclassified",,,,,,,,,,
260571013,1143630530,7.250783,0,"unclassified",,,,,,,,,,
1143630615,1143630686,130.664725,0,"unclassified",,,,,,,,,,
1143630686,1143630615,130.664725,0,"unclassified",,,,,,,,,,
1143630579,1143630532,25.955734,0,"unclassified",,,,,,,,,,
1143630532,1143630579,25.955734,0,"unclassified",,,,,,,,,,
720554739,1143630532,41.556542,0,"unclassified",,,,,,,,,,
1143630536,1143630731,36.773666,0,"unclassified",,,,,,,,,,
1143630731,1143630536,36.773666,0,"unclassified",,,,,,,,,,
1143630686,1143630532,29.876738,0,"unclassified",,,,,,,,,,
1143630532,1143630686,29.876738,0,"unclassified",,,,,,,,,,
1143630532,1143630731,57.817566,0,"unclassified",,,,,,,,,,
1143630731,1143630532,57.817566,0,"unclassified",,,,,,,,,,
1143630731,1143630511,49.502846,0,"unclassified",,,,,,,,,,
1143630511,1143630731,49.502846,0,"unclassified",,,,,,,,,,
1143630511,1143630470,55.26099,0,"unclassified",,,,,,,,,,
1143721762,1143630511,98.632272,0,"unclassified",,,,,,,,,,
1143721450,1143630511,55.98339,0,"unclassified",,,,,,,,,,
1143630511,1143630690,31.28966,0,"unclassified",,,,,,,,,,
1143630511,1143721450,55.98339,0,"unclassified",,,,,,,,,,
1143630690,1143630511,31.28966,0,"unclassified",,,,,,,,,,
1143630532,720554739,41.556542,0,"unclassified",,,,,,,,,,
1093626721,2235081807,7.632947,1,"unclassified",,"2",,,,,,,,
1116455533,1093626721,12.03548,1,"unclassified",,"2",,,,,,,,
1093626713,1116455533,76.187881,0,"unclassified",,"2",,,,,,,,
1116455540,1093626713,19.790334,0,"unclassified",,"2",,,,,,,,
